drg,title,relative_weight,gmlos,sso
1,Heart transplant or implant of heart assist system w MCC,0.0,0.0,0.0
2,Heart transplant or implant of heart assist system w/o MCC,0.0,0.0,0.0
3,"ECMO or trach w MV >96 hrs or PDX exc face, mouth & neck w maj O.R.",3.8813,60.5,50.4
4,"Trach w MV >96 hrs or PDX exc face, mouth & neck w/o maj O.R.",2.7598,43.3,36.1
5,Liver transplant w MCC or intestinal transplant,0.0,0.0,0.0
6,Liver transplant w/o MCC,0.0,0.0,0.0
7,Lung transplant,0.0,0.0,0.0
8,Simultaneous pancreas/kidney transplant,0.0,0.0,0.0
10,Pancreas transplant,0.0,0.0,0.0
11,"Tracheostomy for face,mouth & neck diagnoses w MCC",0.5165,16.9,14.1
12,"Tracheostomy for face,mouth & neck diagnoses w CC",0.5165,16.9,14.1
13,"Tracheostomy for face,mouth & neck diagnoses w/o CC/MCC",0.5165,16.9,14.1
14,Allogeneic bone marrow transplant,0.6019,18.7,15.6
16,Autologous bone marrow transplant w CC/MCC,0.6019,18.7,15.6
17,Autologous bone marrow transplant w/o CC/MCC,0.6019,18.7,15.6
20,Intracranial vascular procedures w PDX hemorrhage w MCC,0.8405,22.2,18.5
21,Intracranial vascular procedures w PDX hemorrhage w CC,0.444,16.4,13.7
22,Intracranial vascular procedures w PDX hemorrhage w/o CC/MCC,0.444,16.4,13.7
23,Craniotomy w major device Implant or acute CNS PDX w MCC or chemotherapy implant or epilepsy w neurostimulator,1.713,34.3,28.6
24,Cranio w major dev impl/acute complex CNS PDX w/o MCC,1.713,34.3,28.6
25,Craniotomy & endovascular intracranial procedures w MCC,1.713,34.3,28.6
26,Craniotomy & endovascular intracranial procedures w CC,1.713,34.3,28.6
27,Craniotomy & endovascular intracranial procedures w/o CC/MCC,1.713,34.3,28.6
28,Spinal procedures w MCC,1.713,34.3,28.6
29,Spinal procedures w CC or spinal neurostimulators,0.8194,22.7,18.9
30,Spinal procedures w/o CC/MCC,0.8194,22.7,18.9
31,Ventricular shunt procedures w MCC,1.713,34.3,28.6
32,Ventricular shunt procedures w CC,0.8194,22.7,18.9
33,Ventricular shunt procedures w/o CC/MCC,0.8194,22.7,18.9
34,Carotid artery stent procedure w MCC,1.6455,40.6,33.8
35,Carotid artery stent procedure w CC,1.6455,40.6,33.8
36,Carotid artery stent procedure w/o CC/MCC,1.6455,40.6,33.8
37,Extracranial procedures w MCC,1.713,34.3,28.6
38,Extracranial procedures w CC,1.713,34.3,28.6
39,Extracranial procedures w/o CC/MCC,0.5165,16.9,14.1
40,Periph/cranial nerve & other nerv syst proc w MCC,1.5368,36.2,30.2
41,Periph/cranial nerve & other nerv syst proc w CC or periph neurostim,0.8194,22.7,18.9
42,Periph/cranial nerve & other nerv syst proc w/o CC/MCC,0.8194,22.7,18.9
52,Spinal disorders & injuries w CC/MCC,1.0728,38.8,32.3
53,Spinal disorders & injuries w/o CC/MCC,1.0728,38.8,32.3
54,Nervous system neoplasms w MCC,0.8194,22.7,18.9
55,Nervous system neoplasms w/o MCC,0.5165,16.9,14.1
56,Degenerative nervous system disorders w MCC,0.8682,25.0,20.8
57,Degenerative nervous system disorders w/o MCC,0.6903,22.8,19.0
58,Multiple sclerosis & cerebellar ataxia w MCC,1.713,34.3,28.6
59,Multiple sclerosis & cerebellar ataxia w CC,0.6019,18.7,15.6
60,Multiple sclerosis & cerebellar ataxia w/o CC/MCC,0.6019,18.7,15.6
61,"Ischemic stroke, precerebral occlusion or transient ischemia w thrombolytic agent w MCC",0.8833,23.2,19.3
62,"Ischemic stroke, precerebral occlusion or transient ischemia w thrombolytic agent w CC",0.6505,20.1,16.8
63,"Ischemic stroke, precerebral occlusion or transient ischemia w thrombolytic agent w/o CC/MCC",0.5165,16.9,14.1
64,Intracranial hemorrhage or cerebral infarction w MCC,0.8405,22.2,18.5
65,Intracranial hemorrhage or cerebral infarction w CC or tPA in 24 hrs,0.444,16.4,13.7
66,Intracranial hemorrhage or cerebral infarction w/o CC/MCC,0.444,16.4,13.7
67,Nonspecific cva & precerebral occlusion w/o infarct w MCC,0.5165,16.9,14.1
68,Nonspecific cva & precerebral occlusion w/o infarct w/o MCC,0.5165,16.9,14.1
69,Transient ischemia w/o thrombolytic,1.1531,27.7,23.1
70,Nonspecific cerebrovascular disorders w MCC,0.8833,23.2,19.3
71,Nonspecific cerebrovascular disorders w CC,0.6505,20.1,16.8
72,Nonspecific cerebrovascular disorders w/o CC/MCC,0.5165,16.9,14.1
73,Cranial & peripheral nerve disorders w MCC,1.713,34.3,28.6
74,Cranial & peripheral nerve disorders w/o MCC,0.8194,22.7,18.9
75,Viral meningitis w CC/MCC,0.8194,22.7,18.9
76,Viral meningitis w/o CC/MCC,0.6019,18.7,15.6
77,Hypertensive encephalopathy w MCC,0.6019,18.7,15.6
78,Hypertensive encephalopathy w CC,0.6019,18.7,15.6
79,Hypertensive encephalopathy w/o CC/MCC,0.6019,18.7,15.6
80,Nontraumatic stupor & coma w MCC,1.713,34.3,28.6
81,Nontraumatic stupor & coma w/o MCC,1.713,34.3,28.6
82,"Traumatic stupor & coma, coma >1 hr w MCC",0.8846,24.0,20.0
83,"Traumatic stupor & coma, coma >1 hr w CC",0.5165,16.9,14.1
84,"Traumatic stupor & coma, coma >1 hr w/o CC/MCC",0.5165,16.9,14.1
85,"Traumatic stupor & coma, coma <1 hr w MCC",1.0729,27.0,22.5
86,"Traumatic stupor & coma, coma <1 hr w CC",0.6895,21.6,18.0
87,"Traumatic stupor & coma, coma <1 hr w/o CC/MCC",0.5165,16.9,14.1
88,Concussion w MCC,1.0729,27.0,22.5
89,Concussion w CC,0.6895,21.6,18.0
90,Concussion w/o CC/MCC,0.5165,16.9,14.1
91,Other disorders of nervous system w MCC,1.0668,26.7,22.3
92,Other disorders of nervous system w CC,0.638,22.4,18.7
93,Other disorders of nervous system w/o CC/MCC,0.5165,16.9,14.1
94,Bacterial & tuberculous infections of nervous system w MCC,1.216,28.1,23.4
95,Bacterial & tuberculous infections of nervous system w CC,0.7403,22.6,18.8
96,Bacterial & tuberculous infections of nervous system w/o CC/MCC,0.6019,18.7,15.6
97,Non-bacterial infect of nervous sys exc viral meningitis w MCC,0.9488,22.3,18.6
98,Non-bacterial infect of nervous sys exc viral meningitis w CC,0.6019,18.7,15.6
99,Non-bacterial infect of nervous sys exc viral meningitis w/o CC/MCC,0.6019,18.7,15.6
100,Seizures w MCC,0.8262,23.6,19.7
101,Seizures w/o MCC,0.6019,18.7,15.6
102,Headaches w MCC,0.8194,22.7,18.9
103,Headaches w/o MCC,0.5165,16.9,14.1
113,Orbital procedures w CC/MCC,0.5165,16.9,14.1
114,Orbital procedures w/o CC/MCC,0.5165,16.9,14.1
115,Extraocular procedures except orbit,0.5165,16.9,14.1
116,Intraocular procedures w CC/MCC,0.5165,16.9,14.1
117,Intraocular procedures w/o CC/MCC,0.5165,16.9,14.1
